FIPS,Y2015,Y2016,Y2017,Y2018,Y2019,SES.Quintile,SES.Decile
42015,726,657,699,719,716,1,2
42017,5983,6033,6176,6299,6176,5,10
42019,1945,1976,2094,2009,2104,4,8
42021,1942,1935,1907,1848,1887,1,2
42023,65,48,73,80,55,1,1
42025,863,820,833,798,753,2,3
42027,988,966,1003,995,1008,4,7
42029,3952,3882,4111,4105,4084,5,10
42031,399,427,412,437,422,1,2
42033,903,981,984,975,995,1,1
42035,392,406,392,462,442,1,2
42037,722,686,724,730,698,2,3
42039,1049,993,994,1016,1019,1,2
42041,2308,2369,2524,2453,2381,4,8
42043,2546,2568,2595,2551,2587,3,6
42045,5425,5618,5510,5462,5630,4,8
42047,410,391,395,383,367,1,2
42049,2866,2945,3020,2912,2934,2,3
42051,1810,1834,1922,1795,1802,1,2
42053,81,87,94,77,96,1,2
42055,1554,1584,1669,1619,1572,3,5
42057,196,164,160,150,157,1,2
42059,468,451,448,466,454,1,2
42061,465,469,495,520,469,1,2
42063,881,950,1000,879,900,1,2
42065,570,538,577,580,526,1,1
42067,280,266,239,243,263,1,2
42069,2718,2632,2720,2784,2542,2,4
42071,5029,5121,5181,5165,5099,3,5
42073,1155,1210,1232,1184,1175,1,2
42075,1489,1486,1532,1575,1543,2,4
42077,3342,3400,3404,3532,3416,3,6
42079,4031,3922,4167,4180,4202,2,3
42081,1293,1257,1272,1315,1353,2,3
42083,537,507,494,572,534,1,2
42085,1467,1463,1553,1521,1479,1,2
42087,584,516,571,586,579,1,1
42089,1535,1479,1449,1538,1555,3,5
42091,7415,7534,7820,7673,7861,5,10
42093,228,239,231,242,212,3,5
42095,3019,2970,3079,3209,3014,4,7
42097,1179,1169,1184,1205,1190,1,2
42099,476,467,461,463,450,2,4
42101,14148,14508,14498,14333,14224,1,2
42103,534,515,529,594,508,3,6
42105,209,207,233,204,219,1,1
42107,1940,2052,1965,1912,1932,1,2
42109,332,349,347,375,401,2,3
42111,1002,986,1036,923,995,1,2
42113,111,83,105,91,109,2,3
42115,518,472,512,523,467,2,3
42117,454,428,492,492,453,1,2
42119,364,377,399,362,374,3,5
42121,666,623,689,612,685,1,2
42123,518,478,538,516,480,1,2
42125,2615,2543,2641,2560,2614,3,6
42127,603,642,605,616,621,2,4
42129,4558,4604,4559,4650,4577,3,5
42131,310,304,343,364,334,2,3
42133,4204,4190,4231,4190,4293,3,6
44001,558,538,520,521,521,5,9
44003,1774,1673,1815,1724,1878,4,8
44005,847,816,856,774,871,5,9
44007,5743,5612,5770,5808,5724,2,4
44009,1241,1096,1196,1256,1262,5,9
45001,305,328,283,331,299,1,1
45003,1676,1718,1861,1904,1891,2,3
45005,102,109,132,137,116,1,1
45007,2203,2313,2204,2269,2249,2,3
45009,188,196,181,228,184,1,1
45011,243,269,273,261,266,1,1
45013,1491,1604,1611,1629,1693,4,8
45015,1388,1503,1521,1552,1663,3,6
45017,176,165,174,203,166,1,1
45019,3207,3171,3366,3323,3460,4,8
45021,673,617,659,704,693,1,1
45023,381,405,451,440,460,1,1
45025,517,546,514,564,541,1,1
45027,385,382,426,436,404,1,1
45029,502,542,554,561,535,1,1
45031,799,869,915,859,871,1,1
45033,386,401,376,357,400,1,1
45035,1101,1180,1182,1269,1221,3,6
45037,229,235,225,246,232,1,1
45039,302,291,317,275,302,1,1
45041,1435,1516,1492,1639,1686,1,2
45043,772,783,782,812,825,1,2
45045,4294,4424,4425,4553,4392,3,6
45047,756,753,834,863,822,1,2
45049,218,239,246,241,269,1,1
45051,3293,3501,3642,3821,3915,2,4
45053,237,215,258,274,276,1,1
45055,683,697,647,682,743,1,2
45057,884,874,911,904,1011,2,4
45059,805,801,927,888,903,1,1
45061,225,267,248,258,257,1,1
45063,2380,2470,2582,2599,2664,3,5
45065,131,130,155,135,179,1,1
45067,414,417,422,448,443,1,1
45069,367,373,349,312,393,1,1
45071,490,439,411,440,450,1,1
45073,912,835,942,1007,947,1,2
45075,1036,1040,1073,1133,1109,1,1
45077,1194,1183,1228,1249,1317,2,3
45079,3043,3028,3118,3192,3052,3,5
45081,222,229,208,207,213,1,1
45083,3102,3047,3184,3243,3254,2,3
45085,1143,1122,1178,1180,1144,1,1
45087,408,428,369,400,389,1,1
45089,430,405,430,443,422,1,1
45091,2070,2070,2155,2169,2241,4,7
46003,24,20,32,37,32,1,2
46005,206,195,177,188,205,1,2
46007,34,45,42,39,32,1,1
46009,71,75,89,74,92,2,4
46011,182,202,177,202,202,3,6
46013,362,376,365,369,337,3,6
46015,57,60,45,43,64,1,2
46017,21,32,20,27,20,1,2
46019,112,98,121,99,131,2,4
46021,18,13,19,12,16,3,6
46023,129,113,111,113,107,1,1
46025,40,47,40,37,41,3,5
46027,101,105,110,101,97,3,5
46029,235,241,248,240,269,2,4
46031,47,51,52,53,51,1,1
46033,93,108,96,100,111,1,1
46035,210,225,217,235,237,2,4
46037,71,76,86,87,68,2,3
46039,48,47,53,50,44,3,5
46041,73,52,59,57,57,1,1
46043,45,42,36,45,44,1,1
46045,39,43,45,48,34,3,6
46047,120,115,122,116,123,1,1
46049,40,31,27,35,29,3,5
46051,89,91,87,83,98,3,5
46053,64,59,57,63,59,1,2
46055,29,22,30,26,25,1,1
46057,59,73,55,61,73,3,5
46059,49,49,41,52,38,3,5
46061,20,23,34,17,24,3,5
46063,2,8,12,4,6,2,4
46065,154,147,163,159,202,4,7
46067,119,116,110,111,112,2,4
46069,21,28,29,15,26,3,5
46071,36,37,44,29,21,1,1
46073,25,26,30,31,38,1,2
46075,10,8,16,12,8,1,1
46077,75,68,68,59,58,3,5
46079,118,126,129,122,86,3,5
46081,241,237,249,255,228,3,6
46083,230,260,281,270,305,5,9
46085,41,40,31,45,31,1,2
46087,85,72,63,68,83,3,5
46089,37,40,33,28,41,3,6
46091,39,63,39,39,37,2,3
46093,185,193,222,220,241,4,7
46095,27,28,38,32,24,1,1
46097,34,38,30,35,32,3,5
46099,1408,1384,1435,1511,1588,4,7
46101,54,48,62,68,57,3,5
46103,884,903,973,945,1080,3,6
46105,40,42,44,33,42,2,4
46107,40,39,34,31,25,3,5
46109,106,111,113,121,117,2,3
46111,25,28,22,31,27,3,5
46113,149,163,163,149,134,1,1
46115,76,83,76,76,66,3,5
46117,19,24,22,12,23,1,1
46119,11,6,12,16,8,3,5
46121,86,94,88,107,86,1,1
46123,73,82,78,65,88,1,2
46125,109,109,119,106,93,2,4
46127,116,121,139,123,145,4,8
46129,94,87,68,80,60,3,6
46135,254,240,249,240,273,2,4
46137,20,17,19,14,19,1,1
47001,922,911,1071,1043,1040,1,2
47003,451,544,506,522,510,1,2
47005,238,268,271,274,256,1,1
47007,156,128,154,154,157,1,1
47009,1308,1437,1427,1530,1544,3,5
47011,1056,1012,1108,1183,1163,1,2
47013,594,618,626,608,608,1,1
47015,196,169,188,188,166,1,2
47017,476,411,438,430,403,1,1
47019,690,745,725,791,820,1,1
47021,442,411,433,431,457,3,5
47023,177,190,181,195,211,1,2
47025,437,463,430,427,421,1,1
47027,129,123,120,107,110,1,1
47029,512,527,551,535,569,1,1
47031,675,671,722,715,659,1,2
47033,186,186,216,204,189,1,2
47035,830,813,873,863,879,1,2
47037,5242,5433,5499,5526,5516,4,7
47039,166,181,183,167,177,1,1
47041,232,255,258,231,283,1,1
47043,566,596,594,600,605,2,3
47045,428,517,494,489,506,1,1
47047,417,451,410,425,436,2,4
47049,259,259,264,266,252,1,1
47051,509,509,526,488,519,1,2
47053,674,734,670,673,683,1,2
47055,352,363,408,392,433,1,2
47057,291,286,296,318,304,1,1
47059,885,960,992,958,1035,1,2
47061,192,225,235,197,189,1,1
47063,743,762,788,753,837,1,1
47065,3477,3551,3793,3788,3840,3,5
47067,113,94,112,99,94,1,1
47069,284,338,322,299,306,1,1
47071,381,383,410,390,410,1,1
47073,733,736,723,728,831,1,1
47075,200,211,227,248,209,1,1
47077,372,345,351,327,364,1,1
47079,479,480,460,492,493,1,1
47081,277,294,296,312,294,1,1
47083,110,127,120,121,122,1,1
47085,252,230,278,281,241,1,1
47087,183,145,158,170,171,1,2
47089,643,628,683,660,647,1,2
47091,231,250,256,271,270,1,1
47093,4329,4413,4582,4776,4730,3,6
47095,100,109,104,96,96,1,1
47097,287,329,320,290,310,1,1
47099,550,528,582,599,563,1,1
47101,151,144,164,159,185,1,1
47103,415,436,411,485,441,1,2
47105,625,679,681,647,703,2,4
47107,655,691,684,704,731,1,1
47109,374,384,391,400,390,1,1
47111,282,257,270,304,251,1,1
47113,1020,1048,1144,1041,1026,2,3
47115,366,392,384,383,350,1,2
47117,355,353,353,366,384,1,2
47119,884,976,960,939,1040,3,5
47121,160,174,165,170,196,1,2
47123,569,572,564,625,649,1,1
47125,1239,1248,1346,1519,1407,3,5
47127,68,59,75,67,73,1,2
47129,248,251,258,241,278,1,1
47131,374,348,388,429,407,1,1
47133,284,310,325,332,321,1,1
47135,131,124,122,136,113,1,1
47137,68,75,77,93,76,1,1
47139,236,212,253,251,249,1,1
47141,876,850,792,848,844,1,2
47143,440,416,435,447,416,1,1
47145,730,729,772,785,818,1,2
47147,654,701,701,697,709,2,4
47149,1869,1941,2124,2115,2243,4,7
47151,271,265,296,294,268,1,1
47153,174,160,159,162,170,1,1
47155,1021,1063,1095,1142,1139,2,3
47157,8242,8129,8270,8528,8723,2,3
47159,184,210,191,252,234,1,2
47161,154,163,146,179,178,1,1
47163,2115,2013,2180,2126,2194,1,2
47165,1481,1589,1700,1682,1701,4,7
47167,624,627,614,617,619,2,3
47169,100,111,96,113,77,1,2
47171,275,284,290,308,299,1,1
47173,241,204,235,226,225,1,1
47175,71,99,71,91,107,1,1
47177,496,526,502,519,528,1,1
47179,1407,1408,1555,1477,1525,2,4
47181,211,214,229,197,213,1,1
47183,395,394,388,401,420,1,1
47185,379,377,367,402,356,1,1
47187,1181,1214,1341,1382,1483,5,10
47189,1043,1088,1098,1167,1248,4,8
48001,655,651,690,692,668,1,1
48003,138,109,154,130,125,1,2
48005,872,907,924,964,909,1,1
48007,359,339,357,309,361,1,1
48009,91,100,88,80,99,1,2
48011,38,27,26,26,32,3,5
48013,408,378,408,430,437,1,1
48015,273,287,284,279,302,2,3
48017,50,75,51,56,62,1,1
48019,221,215,263,262,285,2,4
48021,664,702,700,723,685,2,3
48023,61,66,67,68,64,1,1
48025,271,249,280,293,268,1,1
48027,2276,2164,2209,2337,2510,2,3
48029,13000,13216,13280,14165,13945,2,4
48031,122,135,120,142,118,3,5
48033,10,3,2,6,11,1,1
48035,224,258,256,261,262,1,2
48037,1081,954,1068,1112,1082,1,2
48039,2160,2388,2420,2383,2421,4,7
48041,1066,959,983,1122,1129,2,4
48043,82,89,87,79,92,1,1
48045,20,25,15,17,19,1,1
48047,91,69,73,83,91,1,1
48049,515,503,504,465,531,1,2
48051,215,246,237,236,241,1,2
48053,530,489,498,528,558,2,4
48055,322,329,371,393,386,1,2
48057,198,203,213,208,204,1,1
48059,179,187,174,166,169,2,3
48061,2687,2728,2737,2796,2782,1,1
48063,132,156,137,152,146,1,1
48065,58,58,80,57,54,3,5
48067,418,431,432,378,417,1,1
48069,65,50,60,75,59,1,1
48071,291,281,284,289,294,3,5
48073,560,553,590,568,553,1,1
48075,74,89,75,61,95,1,1
48077,131,118,132,120,145,1,2
48079,31,30,25,23,31,1,1
48081,53,56,52,48,51,1,2
48083,133,122,143,140,162,1,1
48085,4010,4208,4411,4704,4869,5,10
48087,39,39,30,46,36,1,1
48089,256,263,268,246,268,1,2
48091,1109,1152,1240,1352,1321,4,8
48093,188,171,185,180,191,1,2
48095,33,31,36,27,37,1,1
48097,413,408,399,412,454,2,3
48099,526,461,475,498,533,1,2
48101,31,26,23,24,14,1,1
48103,36,27,41,37,46,1,2
48105,26,35,46,41,41,1,2
48107,77,66,75,81,66,1,1
48109,14,24,18,20,26,1,1
48111,38,48,49,36,49,1,1
48113,15761,16048,16446,16679,16531,2,4
48115,129,126,136,140,128,1,1
48117,145,150,150,148,156,1,1
48119,73,71,70,86,54,1,2
48121,3381,3627,3761,3890,4124,5,9
48123,253,271,261,288,271,1,1
48125,26,28,28,29,29,1,1
48127,109,98,68,96,103,1,1
48129,51,53,51,43,56,3,5
48131,149,121,146,121,118,1,1
48133,265,263,243,252,277,1,1
48135,1196,1170,1269,1213,1275,1,2
48137,33,24,27,25,25,1,1
48139,1211,1228,1336,1309,1314,3,6
48141,5306,5218,5448,5604,5724,1,1
48143,323,352,385,326,315,2,3
48145,178,193,195,191,182,1,1
48147,458,461,441,442,444,2,3
48149,327,298,363,305,296,2,3
48151,52,48,41,40,46,1,1
48153,67,64,53,66,67,1,1
48155,16,20,24,22,21,1,1
48157,2992,3160,3375,3513,3608,5,10
48159,122,123,113,136,119,1,2
48161,203,194,200,252,232,1,1
48163,155,128,139,157,146,1,1
48165,128,120,106,118,131,1,1
48167,2681,2776,2872,2850,2850,3,6
48169,56,33,55,49,44,1,1
48171,319,357,389,378,340,3,5
48173,3,6,5,7,5,1,2
48175,87,104,80,79,76,1,1
48177,187,214,225,196,224,1,1
48179,270,260,272,280,265,1,1
48181,1466,1357,1471,1583,1473,2,3
48183,1279,1250,1360,1343,1365,1,2
48185,279,283,283,280,308,1,1
48187,1044,1096,1081,1189,1197,4,7
48189,322,308,301,321,333,1,1
48191,57,43,46,35,46,1,1
48193,155,149,138,127,136,1,2
48195,53,46,56,45,52,1,1
48197,49,49,51,48,47,1,1
48199,536,610,582,621,625,2,3
48201,25477,25997,26806,27167,26730,2,3
48203,689,692,645,704,663,1,2
48205,52,52,43,47,34,1,1
48207,62,85,76,80,71,1,1
48209,1008,1088,1155,1170,1182,4,7
48211,35,37,49,24,34,1,2
48213,1085,1081,1148,1105,1139,1,1
48215,4184,4341,4445,4463,4763,1,1
48217,456,453,430,471,468,1,2
48219,224,215,228,203,223,1,1
48221,754,676,673,793,745,3,5
48223,399,363,459,403,436,1,2
48225,271,302,310,299,273,1,1
48227,416,366,398,383,337,1,1
48229,12,23,30,25,33,1,1
48231,958,927,990,968,973,1,2
48233,276,242,237,230,270,1,1
48235,10,15,12,15,15,1,1
48237,96,103,94,98,101,1,2
48239,146,151,155,195,146,1,2
48241,461,419,425,449,454,1,1
48243,16,15,22,18,29,1,1
48245,2520,2549,2568,2486,2465,1,2
48247,50,46,43,60,51,1,1
48249,426,369,384,439,433,1,1
48251,1342,1418,1408,1497,1543,2,4
48253,214,188,190,162,171,1,2
48255,131,121,145,169,164,1,1
48257,897,918,962,1061,1102,2,4
48259,377,379,367,378,388,5,9
48261,3,5,7,4,3,1,1
48263,9,9,15,7,8,1,1
48265,774,724,726,767,736,2,4
48267,45,55,68,77,53,1,1
48269,NA,3,1,2,4,1,1
48271,42,29,39,45,42,1,1
48273,243,276,306,269,315,1,1
48275,61,52,62,50,44,1,1
48277,645,564,632,638,647,1,1
48279,147,162,125,160,161,1,1
48281,197,220,201,233,239,2,3
48283,61,65,58,56,49,1,1
48285,269,248,283,255,246,1,2
48287,184,182,173,204,161,1,2
48289,223,211,208,223,230,1,1
48291,768,829,859,855,827,1,1
48293,290,263,256,303,290,1,1
48295,22,28,29,35,28,1,2
48297,143,130,128,120,112,1,2
48299,311,300,325,348,359,1,2
48301,NA,1,2,NA,2,1,1
48303,2443,2438,2591,2663,2632,2,3
48305,51,62,67,60,65,1,1
48307,117,77,118,109,123,1,1
48309,2125,2033,2233,2263,2242,1,2
48311,7,5,12,7,5,1,2
48313,126,134,136,168,140,1,2
48315,169,174,175,144,155,1,1
48317,52,42,47,66,46,1,2
48319,44,51,61,45,51,1,1
48321,408,426,401,390,422,1,1
48323,401,403,386,405,412,1,1
48325,430,412,426,452,488,1,2
48327,33,41,31,39,31,1,1
48329,1099,1096,1086,1143,1185,4,7
48331,288,308,307,299,286,1,1
48333,62,68,63,81,89,1,2
48335,109,107,88,86,85,1,2
48337,263,258,296,260,318,1,1
48339,3649,3627,3960,3945,4054,4,8
48341,164,141,155,158,140,1,1
48343,180,177,198,183,191,1,1
48345,17,16,18,17,27,1,1
48347,606,543,556,602,613,1,1
48349,570,563,562,523,586,1,1
48351,164,158,167,162,151,1,1
48353,178,175,183,182,208,1,1
48355,2953,2914,3041,2929,3013,1,2
48357,83,82,80,66,59,1,2
48359,18,11,18,19,17,1,1
48361,952,995,1086,990,936,1,2
48363,349,348,341,318,337,1,1
48365,271,293,267,282,280,1,2
48367,1068,1152,1146,1142,1292,3,6
48369,75,69,83,81,76,1,1
48371,114,131,134,128,112,1,1
48373,681,632,672,687,666,1,1
48375,1232,1213,1179,1221,1369,1,1
48377,37,42,61,42,47,1,1
48379,150,154,156,162,138,1,2
48381,1051,1083,1012,1089,1121,4,7
48383,29,39,21,26,22,1,2
48385,38,61,53,55,46,1,1
48387,180,164,184,181,214,1,1
48389,114,115,100,116,124,1,1
48391,108,99,87,82,80,1,1
48393,6,8,9,13,11,1,2
48395,174,199,207,187,187,1,1
48397,545,518,628,686,636,5,10
48399,140,139,140,132,155,1,1
48401,544,523,562,542,557,1,2
48403,168,200,169,163,166,1,1
48405,129,143,123,121,136,1,1
48407,314,343,314,318,342,1,1
48409,645,611,683,636,637,1,2
48411,54,82,69,83,63,1,1
48413,23,26,28,38,28,1,1
48415,179,166,158,193,163,1,1
48417,27,31,35,29,29,2,3
48419,303,283,298,286,315,1,1
48421,35,17,29,26,27,1,1
48423,2113,2033,2152,2198,2186,2,3
48425,97,88,92,102,91,1,2
48427,399,408,437,413,460,1,1
48429,107,117,111,109,117,1,1
48431,9,13,15,18,11,1,2
48433,29,9,25,21,23,1,1
48435,30,31,29,34,33,1,1
48437,81,79,96,98,81,1,1
48439,12297,12899,13236,13493,13537,3,6
48441,1379,1323,1352,1474,1444,2,3
48443,17,11,10,8,8,1,1
48445,139,127,141,130,143,1,1
48447,30,22,23,17,24,1,1
48449,311,275,292,297,331,1,1
48451,973,1030,1152,1119,1078,2,3
48453,5385,5474,5656,5982,5866,5,9
48455,227,258,246,265,229,1,1
48457,276,260,268,300,280,1,1
48459,471,473,510,465,480,1,2
48461,36,24,34,35,28,1,2
48463,233,244,245,253,299,1,1
48465,355,361,417,394,427,1,1
48467,621,664,662,650,681,1,2
48469,848,829,832,808,880,1,2
48471,518,537,552,551,551,1,1
48473,305,326,325,335,342,1,2
48475,134,121,115,119,96,1,1
48477,389,361,376,377,373,2,3
48479,1361,1397,1412,1395,1434,1,1
48481,419,437,440,448,435,1,1
48483,72,59,75,74,53,1,1
48485,1306,1363,1490,1402,1377,1,2
48487,163,159,158,166,156,1,1
48489,151,176,191,175,175,1,1
48491,2629,2768,2774,3103,3152,5,9
48493,410,354,442,411,437,3,5
48495,70,61,77,73,76,1,1
48497,554,658,607,640,656,2,3
48499,614,618,635,639,672,1,2
48501,63,61,62,66,63,1,1
48503,239,275,267,248,253,1,2
48505,85,110,87,100,98,1,1
48507,111,114,105,124,104,1,1
49001,61,54,64,68,55,2,3
49003,353,376,440,403,388,3,5
49005,521,577,549,603,600,3,6
49007,234,237,213,213,216,1,2
49009,14,10,15,8,12,2,3
49011,1741,1789,1845,1876,1863,5,9
49013,159,134,148,149,161,2,3
49015,76,110,107,103,110,2,3
49017,35,49,56,67,39,1,1
49019,83,85,96,93,83,2,3
49021,313,333,333,334,322,2,4
49023,54,70,81,70,94,2,3
49025,80,75,63,81,83,1,1
49027,104,113,105,98,102,2,3
49029,49,66,67,67,71,5,10
49031,17,15,17,27,16,2,3
49033,23,10,19,13,19,5,10
49035,6498,6774,6605,6807,6913,4,8
49037,106,112,119,126,126,1,1
49039,185,194,206,199,202,1,2
49041,187,195,208,203,225,2,3
49043,143,172,138,149,158,5,10
49045,352,350,377,382,424,4,7
49047,242,236,255,251,268,2,3
49049,2495,2480,2521,2596,2726,4,8
49051,128,147,134,146,153,5,10
49053,1235,1306,1428,1435,1458,3,6
49055,32,28,21,27,19,2,3
49057,1814,1816,1805,1760,1830,3,6
50001,317,316,306,343,315,4,8
50003,449,473,475,487,453,3,6
50005,329,321,306,303,336,2,3
50007,1141,1133,1150,1178,1178,5,9
50009,68,75,85,72,78,2,3
5001,234,250,244,249,263,1,1
50011,451,421,451,433,450,4,7
50013,66,60,66,58,53,4,7
50015,203,215,214,188,214,3,6
50017,268,263,270,303,291,3,6
50019,345,331,317,304,328,2,3
50021,689,667,733,743,697,3,5
50023,532,546,561,545,546,4,8
50025,454,485,473,462,444,3,6
50027,607,603,600,608,573,4,7
5003,276,262,264,262,256,1,1
5005,693,700,662,686,719,2,3
5007,1837,1758,1832,1956,1954,4,8
5009,471,461,437,452,474,1,2
5011,141,144,173,144,143,1,1
5013,68,70,85,70,88,1,1
5015,324,315,339,338,335,1,2
5017,153,148,152,148,175,1,1
5019,249,260,229,242,246,2,3
5021,245,245,258,239,231,1,1
5023,385,391,374,387,378,1,2
5025,112,120,106,99,111,2,3
5027,310,312,294,272,284,1,1
5029,276,273,297,265,285,1,1
5031,891,944,957,958,987,2,3
5033,655,648,640,622,656,1,2
5035,465,515,545,519,535,1,1
5037,223,244,229,254,231,1,1
5039,109,125,109,109,103,1,1
5041,171,163,161,179,143,1,1
5043,207,230,208,214,199,1,2
5045,928,976,957,1040,1067,3,5
5047,234,255,202,226,246,1,1
5049,184,151,215,171,209,1,1
5051,1406,1379,1461,1409,1461,2,3
5053,189,221,188,187,230,2,3
5055,505,490,517,499,512,1,1
5057,231,226,256,269,239,1,1
5059,422,433,443,438,427,1,2
5061,192,155,186,167,186,1,1
5063,436,434,401,418,399,1,2
5065,198,182,215,210,212,1,1
5067,221,238,246,233,214,1,1
5069,885,859,857,813,823,1,1
5071,275,258,291,271,291,1,1
5073,78,109,97,101,105,1,1
5075,229,260,264,225,240,1,1
5077,123,107,119,114,128,1,1
5079,124,142,167,153,137,1,1
5081,173,184,169,158,182,1,1
5083,318,254,297,280,312,1,1
5085,690,701,702,673,713,2,3
5087,182,192,204,217,173,1,1
5089,261,258,283,269,241,1,1
5091,485,522,499,533,503,1,1
5093,502,514,558,501,537,1,1
5095,109,143,125,127,111,1,1
5097,144,154,133,125,147,1,1
5099,122,130,116,108,119,1,1
51001,436,430,391,479,449,1,2
51003,869,782,862,880,860,5,9
51005,189,228,217,226,212,1,1
51007,143,159,156,152,176,1,2
51009,313,332,356,366,385,1,2
5101,108,81,111,99,92,1,1
51011,174,198,170,202,182,2,3
51013,908,928,911,865,885,5,10
51015,687,720,693,710,759,2,4
51017,67,61,66,76,70,1,1
51019,742,826,856,835,825,3,5
51021,93,80,96,76,78,1,2
51023,339,330,374,363,374,4,7
51025,200,205,263,206,201,1,1
51027,339,328,311,310,321,1,1
51029,148,168,167,150,184,1,1
5103,346,345,348,333,370,1,1
51031,571,578,573,586,585,2,3
51033,274,273,302,286,301,3,5
51035,355,367,349,357,385,1,1
51036,65,89,91,90,101,1,2
51037,156,151,179,163,171,1,1
51041,2466,2392,2533,2653,2755,5,9
51043,144,173,158,147,166,4,8
51045,55,53,55,54,61,1,2
51047,413,418,445,488,455,4,7
51049,90,101,96,99,106,1,2
5105,128,131,125,116,142,1,1
51051,230,220,210,203,230,1,1
51053,220,259,291,284,287,1,2
51057,142,130,138,129,138,2,4
51059,4990,5060,5252,5176,5244,5,10
51061,536,556,564,573,563,5,9
51063,171,149,158,194,149,2,3
51065,248,192,259,227,243,4,8
51067,608,581,602,669,610,2,3
51069,684,705,688,790,771,4,8
5107,271,254,249,263,245,1,1
51071,236,223,231,223,258,1,2
51073,361,414,422,440,415,3,6
51075,189,179,209,211,228,5,9
51077,198,205,191,219,209,1,1
51079,165,142,162,159,177,3,6
51081,219,138,150,137,121,1,1
51083,431,500,473,503,492,1,1
51085,914,902,958,952,1017,5,9
51087,2840,2786,2889,2834,2769,4,8
51089,594,698,673,728,752,1,1
5109,141,113,139,154,146,1,1
51091,31,21,20,41,34,1,1
51093,306,342,377,379,366,3,6
51095,764,776,810,851,700,5,9
51097,66,94,88,106,110,2,4
51099,165,172,192,182,201,5,9
51101,158,153,142,147,166,4,7
51103,201,212,230,220,215,3,5
51105,304,276,305,335,322,1,1
51107,1228,1441,1443,1518,1504,5,10
51109,300,337,348,378,379,2,4
5111,354,348,340,345,354,1,1
51111,142,153,163,154,170,1,1
51113,146,158,153,147,150,3,5
51115,147,139,119,129,124,2,3
51117,433,457,492,496,454,1,1
51119,146,176,161,171,164,2,3
51121,625,614,642,662,655,3,5
51125,181,206,175,179,197,2,4
51127,173,136,171,187,210,4,7
5113,292,243,275,283,304,1,1
51131,183,183,185,177,163,1,2
51133,172,178,162,175,219,2,4
51135,192,197,204,235,211,1,1
51137,389,414,399,389,442,3,6
51139,290,288,286,302,322,1,1
51141,297,245,278,250,256,1,1
51143,654,703,734,772,759,1,1
51145,205,181,234,225,234,4,8
51147,246,218,243,250,248,1,2
51149,206,242,260,233,273,4,7
5115,583,587,631,634,613,1,2
51153,1751,1876,1990,2107,2041,5,9
51155,407,453,459,460,504,1,2
51157,64,59,71,68,82,3,5
51159,124,125,137,121,117,2,4
51161,996,984,1026,1122,992,4,8
51163,284,258,257,274,265,1,2
51165,684,709,746,771,745,2,3
51167,355,381,364,353,371,1,1
51169,344,348,330,300,334,1,1
5117,106,105,106,125,107,1,1
51171,522,448,469,512,525,2,3
51173,440,407,484,486,473,1,1
51175,137,194,197,199,190,1,2
51177,838,949,957,1007,961,4,8
51179,689,742,778,812,861,5,10
51181,95,81,85,71,74,1,2
51183,149,149,134,125,150,1,1
51185,597,613,615,606,666,1,1
51187,357,344,408,406,430,3,5
5119,3677,3663,3800,3840,3854,3,5
51191,611,605,668,713,723,1,2
51193,248,222,240,233,248,1,2
51195,526,524,512,486,539,1,1
51197,457,387,404,414,400,1,2
51199,423,422,396,501,504,3,6
5121,260,230,283,240,246,1,1
5123,278,282,260,279,267,1,1
5125,1127,1104,1189,1187,1220,4,7
5127,122,148,133,129,144,1,1
5129,114,133,111,117,126,1,1
5131,1263,1288,1363,1308,1323,1,2
5133,162,163,165,146,159,1,1
5135,274,285,303,276,306,1,1
5137,158,173,179,177,168,1,1
5139,512,514,548,561,498,1,2
5141,227,244,266,233,260,1,1
5143,1558,1603,1654,1618,1768,2,4
5145,852,841,869,893,846,1,2
5147,99,114,97,102,114,1,1
5149,264,259,281,279,256,1,1
51510,725,669,738,693,797,5,10
51515,2,4,1,NA,NA,3,5
51520,306,350,278,248,219,1,1
51530,84,77,78,77,90,1,2
51540,298,275,302,281,299,5,9
51550,1768,1752,1828,1854,1933,4,8
51570,274,280,254,253,250,2,4
51580,130,124,115,114,98,1,1
51590,700,674,723,668,729,1,1
51595,19,52,63,66,85,1,1
51600,241,246,233,223,288,5,10
51610,68,96,76,80,138,5,10
51620,137,149,145,144,136,1,2
51630,199,200,212,169,235,4,8
51640,178,180,170,176,140,1,1
51650,1257,1255,1334,1319,1305,3,5
51660,334,321,291,319,320,2,3
51670,320,313,307,314,311,1,1
51678,95,79,86,86,88,1,2
51680,788,733,801,853,836,2,3
51683,227,235,256,260,265,5,9
51685,23,38,28,31,62,5,9
51690,334,313,337,298,308,1,1
51700,1563,1599,1537,1567,1628,3,6
51710,1965,1984,2055,2028,2038,2,3
51720,53,52,48,70,49,1,1
51730,525,537,522,558,547,1,1
51735,114,129,122,134,113,3,6
51740,1095,1106,1108,1063,971,1,2
51750,123,121,119,132,121,1,1
51760,1715,1806,1851,1818,2017,2,3
51770,1096,1229,1281,1276,1217,1,2
51775,367,364,360,353,347,3,5
51790,415,355,377,392,366,2,4
51800,747,719,780,789,804,3,6
51810,3065,3069,3223,3142,3308,5,9
51820,291,291,261,285,288,2,4
51830,40,51,64,63,146,5,9
51840,236,245,282,256,270,3,5
53001,136,126,115,100,128,1,1
53003,276,244,239,266,276,2,3
53005,1476,1428,1469,1456,1500,3,5
